id,slug,article_type,word_count,min_required,shortfall,title
56859,nico-hoerner-laughed-off-a-fastball-to-his-head-like-a-psycho,news,426,600,174,"Nico Hoerner Laughed Off A Fastball To His Head Like A Psycho"
56861,white-sox-2026-top-prospects-no-2-solves-their-biggest-issue,news,565,600,35,"White Sox 2026 Top Prospects: No. 2 Solves Their Biggest Issue"
56864,white-sox-2026-top-prospects-no-4-looks-to-be-the-next-ace,news,593,600,7,"White Sox 2026 Top Prospects: No. 4 Looks To Be The Next Ace"
56866,nico-hoerner-wants-a-re-do-confronting-dalton-rushing,news,432,600,168,"Nico Hoerner Wants a Re-Do Confronting Dalton Rushing"
56874,desperate-chicago-cubs-grab-pitcher-from-white-sox,news,540,600,60,"Desperate Chicago Cubs Grab Pitcher from White Sox"
56870,chicago-cubs-have-the-perfect-replacement-if-dansby-swansons-ass-doesnt-heal-soon,news,583,600,17,"Chicago Cubs Have the Perfect Replacement If Dansby Swanson's Ass Doesn't Heal Soon"
56883,white-sox-2026-top-prospects-no-6-is-the-best-defensive-prospect,news,570,600,30,"White Sox 2026 Top Prospects: No. 6 Is The Best Defensive Prospect"
56437,chicago-cubs-catastrophe-justin-steele-suffers-setback,news,575,600,25,"Chicago Cubs Catastrophe: Justin Steele Suffers Setback"
56442,chicago-cubs-lose-new-fan-favorite-for-two-months,news,577,600,23,"Chicago Cubs Lose New Fan Favorite for Two Months"
56444,oregon-dc-drops-eye-opening-dillon-thieneman-prediction-and-theres-real-weight-behind-it,news,579,600,21,"Oregon DC Drops Eye-Opening Dillon Thieneman Prediction — And There’s Real Weight Behind It"
56031,relief-is-on-the-way-for-depleted-chicago-cubs-bullpen,news,521,600,79,"Relief Is On the Way for Depleted Chicago Cubs Bullpen"
56032,yacksel-rios-a-journeyman-who-can-save-the-chicago-cubs,news,586,600,14,"Yacksel Ríos: A Journeyman Who Can Save the Chicago Cubs?"
56034,riley-martin-sacrificed-his-health-to-save-the-chicago-cubs-in-a-desperate-moment,news,481,600,119,"Riley Martin Sacrificed His Health to Save the Chicago Cubs in a Desperate Moment"
55243,white-sox-2026-top-prospects-no-11-is-a-high-upside-lefty,news,578,600,22,"White Sox 2026 Top Prospects: No. 11 Is A High-Upside Lefty"
55248,kyle-teel-experiences-another-setback-in-white-sox-return,news,508,600,92,"Kyle Teel Experiences Another Setback In White Sox Return"
54838,ben-johnson-may-have-found-his-perfect-gadget-weapon-in-zavion-thomas,news,565,600,35,"Why Zavion Thomas Has A Real Chance To Become An Immediate Factor In Bears Offense"
54845,sam-roush-how-the-bears-once-again-got-weird-in-the-3rd-round,news,436,600,164,"Sam Roush? How The Bears Once Again Got Weird In The 3rd Round"
54469,white-sox-have-a-rising-prospect-turning-heads-everywhere,news,550,600,50,"White Sox Have A Rising Prospect Turning Heads Everywhere"
54463,trade-alert-chicago-cubs-bring-back-an-old-friend,news,422,600,178,"Trade Alert: Chicago Cubs Bring Back An Old Friend"
54464,disaster-strikes-again-another-major-injury-hits-chicago-cubs-bullpen,news,393,600,207,"Disaster Strikes Again: Another Major Injury Hits Chicago Cubs Bullpen"
54452,former-top-prospect-is-forcing-his-way-back-into-the-white-sox-plans,news,535,600,65,"Former Top Prospect Is Forcing His Way Back Into The White Sox Plans"
54472,blackhawks-buzz-chicago-reportedly-could-be-all-in-on-dallas-superstar,news,570,600,30,"Blackhawks Buzz: Chicago Reportedly Could Be All-In On Dallas Superstar"
54477,chicago-cubs-free-agent-target-lucas-giolito-finally-signs,news,594,600,6,"Chicago Cubs Free Agent Target Lucas Giolito Finally Signs"
54479,rat-running-wild-at-wrigley-field-freaks-out-philadelphia-phillies,news,268,600,332,"Rat Running Wild At Wrigley Field Freaks Out Philadelphia Phillies"
53988,dave-roberts-fires-back-at-chicago-cubs-manager-craig-counsell,news,537,600,63,"Dave Roberts Fires Back at Chicago Cubs Manager Craig Counsell"
53991,mark-mcgwires-son-is-turning-heads-with-the-chicago-cubs,news,480,600,120,"Mark McGwire's Son Is Turning Heads with the Chicago Cubs"
53992,most-overlooked-free-agent-signing-is-saving-the-chicago-cubs,news,562,600,38,"Most Overlooked Free Agent Signing Is Saving the Chicago Cubs"
53080,block-type-showcase-every-sm-edge-content-block,news,246,600,354,"Block Type Showcase: Every SM Edge Content Block in One Article"
53077,bears-offensive-line-overhaul-caleb-williams-breakout-2025,news,226,600,374,"Bears Offensive Line Overhaul Sets Stage for Caleb Williams's Breakout"
53078,should-bulls-trade-zach-lavine-great-debate-2026,news,144,600,456,"Should the Bulls Trade Zach LaVine? The Great Chicago Debate"
53079,cubs-land-ace-pitcher-blockbuster-120m-deal-2026,news,213,600,387,"Cubs Land Ace Pitcher in Blockbuster M Deal"
52647,chicago-cubs-make-roster-move-after-daniel-palencia-injury,news,591,600,9,"Chicago Cubs Make Roster Move After Daniel Palencia Injury"
52649,ishbias-rail-yard-plan-raises-new-questions-about-white-sox-future-home,news,572,600,28,"Ishbia’s Rail Yard Plan Raises New Questions About White Sox Future Home"
52211,chicago-cubs-came-this-close-to-losing-edward-cabrera-to-horrific-injury,news,593,600,7,"Chicago Cubs Came This Close to Losing Edward Cabrera To Horrific Injury"
52212,chicago-cubs-pitching-injuries-are-out-of-control,news,512,600,88,"Chicago Cubs Pitching Injuries Are Out of Control"
52213,a-season-in-review-what-went-right-for-the-blackhawks-this-season,news,534,600,66,"A Season In Review: What Went Right For The Blackhawks This Season"
52216,signs-growing-the-chicago-bears-have-made-their-decision-on-a-stadium-location,news,568,600,32,"Signs Growing The Chicago Bears Have Made Their Decision On A Stadium Location"
52214,cade-hortons-recovery-timeline-is-a-lot-longer-than-everyone-hoped-for,news,530,600,70,"Cade Horton's Recovery Timeline Is A Lot Longer Than Everyone Hoped For"
52218,chicago-cubs-fans-need-to-slow-their-roll-on-kevin-alcantara,news,544,600,56,"Chicago Cubs Fans Need to Slow Their Roll on Kevin Alcántara"
52219,by-far-the-best-storyline-of-the-2026-chicago-cubs,news,519,600,81,"By Far the Best Storyline of the 2026 Chicago Cubs"
51787,blackhawks-ownership-expresses-belief-in-davidson-plan-with-new-extension,news,554,600,46,"Blackhawks Ownership Expresses Belief In ‘Davidson Plan’ With New Extension"
51779,the-chicago-bears-are-one-move-away-but-ryan-poles-is-playing-with-fire,news,549,600,51,"The Chicago Bears Are One Move Away… But Ryan Poles Is Playing With Fire"
51790,how-the-chicago-bears-are-now-causing-packer-on-packer-violence,news,592,600,8,"How The Chicago Bears Are Now Causing Packer On Packer Violence"
51375,top-chicago-cubs-pitching-prospect-placed-on-injured-list,news,442,600,158,"Top Chicago Cubs Pitching Prospect Placed on Injured List"
51376,another-chicago-cubs-pitcher-will-undergo-season-ending-surgery,news,474,600,126,"Another Chicago Cubs Pitcher Will Undergo Season-Ending Surgery"
51379,chicago-cubs-injury-came-right-out-of-a-final-destination-movie-type-freak-accident,news,538,600,62,"Chicago Cubs Injury Came Right Out of a Final Destination Movie-Type Freak Accident"
51380,the-chicago-cubs-have-competition-to-sign-lucas-giolito,news,588,600,12,"The Chicago Cubs Have Competition to Sign Lucas Giolito"
51381,chicago-cubs-announcer-perfectly-predicted-carson-kellys-first-home-run-of-the-season,news,598,600,2,"Chicago Cubs Announcer Perfectly Predicted Carson Kelly's First Home Run of the Season"
51382,chicago-officially-lands-another-first-round-pick-in-the-2026-nba-draft,news,556,600,44,"Chicago Officially Lands Another First-Round Pick In The 2026 NBA Draft"
50971,chicago-cubs-making-drastic-change-to-bullpen,news,537,600,63,"Chicago Cubs Making Drastic Change to Bullpen"
50982,how-simple-math-tells-us-what-the-chicago-bears-will-do-in-the-1st-round,news,599,600,1,"How Simple Math Tells Us What The Chicago Bears Will Do In The 1st Round"
50972,chicago-cubs-change-starting-pitcher-after-getting-crushed-by-the-philadelphia-phillies,news,522,600,78,"Chicago Cubs Change Starting Pitcher After Getting Crushed by the Philadelphia Phillies"
50973,javier-assads-worst-career-start-craig-counsell-to-blame,news,580,600,20,"Javier Assad's Worst Career Start: Craig Counsell to Blame?"
50578,white-sox-gamble-on-upside-in-surprise-trade,news,494,600,106,"White Sox Gamble On Upside In Surprise Trade"
50579,is-craig-counsell-changing-his-mind-with-michael-busch,news,481,600,119,"Is Craig Counsell Changing His Mind with Michael Busch?"
50584,crucial-call-goes-chicago-cubs-way-before-completing-crazy-comeback-win,news,529,600,71,"Crucial Call Goes Chicago Cubs Way Before Completing Crazy Comeback Win"
50195,chicago-cubs-bullpen-becoming-a-nightmare-another-top-free-agent-injured,news,562,600,38,"Chicago Cubs Bullpen Becoming A Nightmare: Another Top Free Agent Injured"
49822,the-white-sox-arent-messing-around-anymore-2,news,557,600,43,"The White Sox Aren't Messing Around Anymore"
49449,an-overlooked-reason-the-chicago-bears-will-likely-take-a-1st-round-ot,news,589,600,11,"An Overlooked Reason The Chicago Bears Will Likely Take A 1st Round OT"
49453,big-chicago-cubs-free-agent-signing-placed-on-injured-list,news,551,600,49,"Big Chicago Cubs Free Agent Signing Placed on Injured List"
49454,chicago-cubs-get-rid-of-outfielder-to-make-room-for-seiya-suzukis-return,news,473,600,127,"Chicago Cubs Get Rid of Outfielder to Make Room for Seiya Suzuki's Return"
48983,time-to-tank-who-to-root-for-as-blackhawks-eye-another-first-overall-pick,news,459,600,141,"Time To Tank: Who To Root For As Blackhawks Eye Another First Overall Pick"
48986,new-chicago-cubs-injury-could-make-upcoming-roster-move-surprising,news,516,600,84,"New Chicago Cubs Injury Could Make Upcoming Roster Move Surprising"
48522,white-sox-send-opening-day-starter-to-minors-after-control-issues-persist,news,576,600,24,"White Sox Send Opening Day Starter To Minors After Control Issues Persist"
48524,a-baby-might-have-unlocked-the-2026-chicago-cubs-offense,news,532,600,68,"A Baby Might Have Unlocked the 2026 Chicago Cubs Offense"
48526,ex-chicago-cubs-and-white-sox-throw-haymakers-in-benches-clearing-brawl,news,462,600,138,"Ex-Chicago Cubs and White Sox Throw Haymakers in Benches-Clearing Brawl"
48073,chicago-cubs-ace-out-for-the-rest-of-2026-season,news,411,600,189,"Chicago Cubs Ace Out for the Rest of 2026 Season"
48074,craig-counsells-latest-lineup-choice-is-pissing-off-chicago-cubs-fans,news,471,600,129,"Craig Counsell's Latest Lineup Choice Is Pissing Off Chicago Cubs Fans"
48075,chasing-greatness-are-connor-bedards-early-years-better-than-patrick-kanes,news,475,600,125,"Chasing Greatness: Are Connor Bedard’s Early Years Better Than Patrick Kane’s?"
47628,chicago-cubs-place-another-starting-pitcher-on-injured-list,news,458,600,142,"Chicago Cubs Place Another Starting Pitcher on Injured List"
47629,breaking-the-arturas-karnisovas-nightmare-is-over-and-what-comes-next,news,596,600,4,"BREAKING: The Arturas Karnisovas Nightmare Is Over — And What Comes Next"
47632,caleb-williams-extension-heres-why-those-talks-are-premature-for-now,news,534,600,66,"Caleb Williams Extension? Here's Why Those Talks Are Premature (For Now)"
47636,chicago-cubs-blow-doubleheader-sweep-what-the-hell-was-that-craig,news,572,600,28,"Chicago Cubs Blow Doubleheader Sweep: What The Hell Was That, Craig?"
47197,michael-conforto-ruins-edward-cabreras-no-hitter-with-awful-defense,news,213,600,387,"Michael Conforto Ruins Edward Cabrera's No-Hitter with Awful Defense"
47199,white-sox-make-it-official-ozzie-guillens-no-13-is-untouchable,news,480,600,120,"White Sox Make It Official: Ozzie Guillen’s No. 13 Is Untouchable"
46776,chicago-cubs-make-roster-move-following-cade-horton-injury,news,440,600,160,"Chicago Cubs Make Roster Move Following Cade Horton Injury"
46358,cade-horton-injury-update-season-changing-result-awaits-the-chicago-cubs,news,489,600,111,"Cade Horton Injury Update: Season-Changing Result Awaits the Chicago Cubs"
46360,chicago-cubs-starter-cade-horton-leaves-start-in-second-inning,news,127,600,473,"Chicago Cubs Starter Cade Horton Leaves Start in Second Inning"
45954,the-white-sox-rule-5-draft-strategy-has-quickly-backfired,news,541,600,59,"The White Sox Rule 5 Draft Strategy Has Quickly Backfired"
45556,controversial-call-sparks-chicago-cubs-series-win-vs-los-angeles-angels,news,594,600,6,"Controversial Call Sparks Chicago Cubs Series Win vs. Los Angeles Angels"
45572,white-sox-2026-top-prospects-no-12-is-the-most-underrated-bat-in-the-system,news,578,600,22,"White Sox 2026 Top Prospects: No. 12 Is The Most Underrated Bat In The System"
45168,fans-already-want-this-player-gone-from-the-chicago-cubs,news,554,600,46,"Fans Already Want This Player Gone from the Chicago Cubs"
45169,heres-what-made-edward-cabreras-chicago-cubs-debut-truly-unique,news,466,600,134,"Here's What Made Edward Cabrera's Chicago Cubs Debut Truly Unique"
44785,why-nico-hoerner-signed-the-key-to-contract-extension-with-the-chicago-cubs,news,400,600,200,"Why Nico Hoerner Signed: The Key to Contract Extension with the Chicago Cubs"
44807,kannapolis-cannon-ballers-are-stacked-with-rising-white-sox-talent,news,548,600,52,"Kannapolis Cannon Ballers Are Stacked With Rising White Sox Talent"
44330,underrated-white-sox-prospect-could-be-on-the-fast-track-to-chicago,news,578,600,22,"Underrated White Sox Prospect Could Be On The Fast Track To Chicago"
44331,the-charlotte-knights-are-shaping-up-to-be-a-juggernaut,news,524,600,76,"The Charlotte Knights Are Shaping Up To Be A Juggernaut"
43876,white-sox-turn-tough-roster-decision-into-a-savy-move,news,509,600,91,"White Sox Turn Tough Roster Decision Into A Savy Move"
43915,white-sox-manager-drops-subtle-hint-that-a-trade-could-be-coming-soon,news,581,600,19,"White Sox Manager Drops Subtle Hint That A Trade Could Be Coming Soon"
43437,white-sox-bring-back-familiar-face-following-rough-opening-day-for-bullpen,news,440,600,160,"White Sox Bring Back Familiar Face Following Rough Opening Day for Bullpen"
43442,you-wont-believe-how-much-the-wind-screwed-ian-happ-on-opening-day,news,392,600,208,"You Won't Believe How Much the Wind Screwed Ian Happ on Opening Day"
42988,one-trade-deadline-acquisition-has-earned-his-place-in-chicagos-future,news,580,600,20,"One Trade Deadline Acquisition Has Earned His Place In Chicago's Future"
42980,chicago-cubs-agree-to-contract-extension-with-another-home-grown-star,news,515,600,85,"Chicago Cubs Agree to Contract Extension with Another Home-Grown Star"
42982,bears-first-edge-visit-revealed-why-zion-young-was-the-inevitable-choice,news,580,600,20,"Bears’ First Edge Visit Revealed — Why Zion Young Was The Inevitable Choice"
42981,chicago-cubs-opening-day-reactions-yikes,news,485,600,115,"Chicago Cubs Opening Day Reactions: Yikes"
42984,the-chicago-bears-local-pro-day-will-be-abnormally-stacked-this-year,news,523,600,77,"The Chicago Bears' Local Pro Day Will Be Abnormally Stacked This Year"
42994,white-sox-try-to-repeat-rule-5-magic-with-latest-roster-move,news,540,600,60,"White Sox Try To Repeat Rule-5 Magic With Latest Roster Move"
42563,chicago-white-sox-shock-with-unexpected-bullpen-move,news,594,600,6,"Chicago White Sox Shock With Unexpected Bullpen Move"
42537,this-should-be-the-chicago-cubs-opening-day-lineup,news,519,600,81,"This Should Be the Chicago Cubs Opening Day Lineup"
42539,the-adrian-houser-trade-has-aged-badly-for-the-white-sox,news,556,600,44,"The Adrian Houser Trade Has Aged Badly For The White Sox"
42546,how-ryan-poles-might-be-stealing-a-tactic-from-tampa-bay-for-center-search,news,596,600,4,"How Ryan Poles Might Be Stealing A Tactic From Tampa Bay For Center Search"
42106,chicago-cubs-sign-pete-crow-armstrong-to-largest-contract-extension-in-franchise-history,news,475,600,125,"Chicago Cubs Sign Pete Crow-Armstrong to Largest Contract Extension in Franchise History"
42109,unlikeliest-player-making-chicago-cubs-opening-day-roster,news,593,600,7,"Unlikeliest Player Making Chicago Cubs Opening Day Roster"
41689,those-pesky-cole-kmet-rumors-have-resurfaced-and-why-they-havent-die,news,574,600,26,"Those Pesky Cole Kmet Rumors Have Resurfaced — And Why They Haven't Died"
41690,chicago-cubs-opening-day-roster-implications-kevin-alcantara-optioned-to-triple-a,news,436,600,164,"Chicago Cubs Opening Day Roster Implications: Kevin Alcántara Optioned to Triple-A"
41688,chicago-cubs-pete-crow-armstrong-close-to-signing-contract-extension,news,202,600,398,"Chicago Cubs Pete Crow-Armstrong Close to Signing Contract Extension"
41714,white-sox-make-surprising-roster-cuts-ahead-of-opening-day,news,529,600,71,"White Sox Make Surprising Roster Cuts Ahead Of Opening Day"
41694,fans-conflicted-on-final-chicago-cubs-bullpen-decision,news,484,600,116,"Fans Conflicted on Final Chicago Cubs Bullpen Decision"
41695,jeff-blashill-hints-at-his-baffling-plan-with-connor-bedard-anton-frondell-line,news,404,600,196,"Jeff Blashill Hints At His Baffling Plan With Connor Bedard/Anton Frondell Line"
40796,the-blackhawks-finally-got-connor-bedards-long-term-linemate,news,440,600,160,"The Blackhawks Finally Got Connor Bedard’s Long-Term Linemate"
40799,bad-trends-you-hope-stay-in-spring-training-for-the-chicago-cubs,news,533,600,67,"Bad Trends You Hope Stay in Spring Training for the Chicago Cubs"
39840,kyle-monangai-2-0-why-the-bears-are-big-on-noah-whittington,news,506,600,94,"Kyle Monangai 2.0? Why The Bears Are Big On Noah Whittington"
39370,sandman-returns-why-the-bears-lured-jack-sanborn-home,news,583,600,17,"Sandman Returns: Why The Bears Lured Jack Sanborn Home"
39372,sam-hecht-admits-bears-coaching-staff-blew-him-away-in-meeting,news,597,600,3,"Sam Hecht Admits Bears Coaching Staff Blew Him Away In Meeting"
38910,jager-burton-is-bears-first-reported-top-30-visit-and-why-its-incredibly-on-brand,news,593,600,7,"Jager Burton Is Bears' First Reported Top 30 Visit — And Why It's Incredibly On-Brand"
38911,chicago-cubs-at-center-of-team-usa-outrage-in-world-baseball-classic-final,news,504,600,96,"Chicago Cubs At Center of Team USA Outrage in World Baseball Classic Final"
38444,white-sox-bullpen-taking-shape-following-new-developments,news,539,600,61,"White Sox Bullpen Taking Shape Following New Developments"
38448,blackhawks-sign-controversial-prospect-to-immediately-hit-nhl-ranks,news,414,600,186,"Blackhawks Sign Controversial Prospect To Immediately Hit NHL Ranks"
37546,mark-derosa-still-managed-to-screw-up-in-usa-win-over-canada,news,454,600,146,"Mark DeRosa Still Managed to Screw Up in USA Win Over Canada"
37106,fans-are-pissed-off-about-chicago-cubs-alex-bregman,news,433,600,167,"Fans Are Pissed Off About Chicago Cubs Alex Bregman"
37109,recent-draft-visit-indicates-dennis-allen-has-his-next-interior-pass-rusher-in-mind,news,447,600,153,"Recent Draft Visit Indicates Dennis Allen Has His Next Interior Pass Rusher In Mind"
37108,white-sox-latest-injury-scare-could-have-significant-ripple-effect,news,584,600,16,"White Sox Latest Injury Scare Could Have Significant Ripple Effect"
37110,nhl-announces-multiple-international-blackhawks-games-for-next-season,news,359,600,241,"NHL Announces Multiple International Blackhawks Games For Next Season"
37113,matthew-boyd-picked-the-chicago-cubs-over-team-usa,news,598,600,2,"Matthew Boyd Picked the Chicago Cubs Over Team USA"
36666,something-weird-is-going-on-with-the-braxton-jones-situation,news,590,600,10,"Something Weird Is Going On With The Braxton Jones Situation"
36242,teels-injury-creates-unexpected-opportunity-for-white-sox-catchers,news,573,600,27,"Teel’s Injury Creates Unexpected Opportunity For White Sox Catchers"
36244,perfect-reclamation-project-jedrick-wills-joins-bears-with-loads-of-untapped-potential,news,596,600,4,"Perfect Reclamation Project: Jedrick Wills Joins Bears With Loads Of Untapped Potential"
35822,white-sox-receive-major-injury-scare-at-world-baseball-classic,news,367,600,233,"White Sox Receive Major Injury Scare At World Baseball Classic"
35826,new-arrival-cam-lewis-helps-plug-a-big-weakness-in-the-bears-secondary,news,451,600,149,"New Arrival Cam Lewis Helps Plug A Big Weakness In The Bears Secondary"
35828,chicago-cubs-threat-loses-ace-until-july,news,534,600,66,"Chicago Cubs Threat Loses Ace Until July"
35827,how-the-chicago-bears-just-delivered-another-gut-punch-to-the-lions,news,598,600,2,"How The Chicago Bears Just Delivered Another Gut Punch To The Lions"
35412,the-bears-just-bowed-out-of-the-taylor-decker-market-heres-the-details,news,451,600,149,"The Bears Just Bowed Out Of The Taylor Decker Market — Here's The Details"
35414,mamba-mentality-new-addition-coby-bryant-is-immediate-home-run-for-bears,news,585,600,15,"Mamba Mentality: New Addition Coby Bryant Is Immediate Home Run For Bears"
35415,chicago-bears-first-move-of-free-agency-scores-badly-need-defensive-tackle-depth,news,437,600,163,"Chicago Bears First Move Of Free Agency Scores Badly-Need Defensive Tackle Depth"
35419,how-an-nfl-rule-change-just-gave-ben-johnson-an-unfair-advantage,news,586,600,14,"How An NFL Rule Change Just Gave Ben Johnson An Unfair Advantage"
34909,porter-hodges-comeback-just-suffered-a-major-blow,news,491,600,109,"Porter Hodge's Comeback Just Suffered a Major Blow"
34418,growing-myles-garrett-and-browns-rift-gives-bears-another-shot,news,588,600,12,"Growing Myles Garrett And Browns Rift Gives Bears Another Shot"
32427,world-baseball-classic-controversy-should-pete-crow-armstrong-start-for-team-usa,news,459,600,141,"World Baseball Classic Controversy: Should Pete Crow-Armstrong Start for Team USA"
32429,the-most-underrated-chicago-cubs-player-finally-got-proper-respect,news,588,600,12,"The Most Underrated Chicago Cubs Player Finally Got Proper Respect"
32432,nfl-insider-hints-bears-could-shockingly-trade-cole-kmet-and-dandre-swift,news,593,600,7,"NFL Insider Hints Bears Could Shockingly Trade Cole Kmet And D'Andre Swift"
32433,the-tremaine-edmunds-domino-has-finally-fallen-heres-the-details,news,598,600,2,"The Tremaine Edmunds Domino Has Finally Fallen — Here's The Details"
32436,dj-moore-officially-traded-by-the-bears-here-are-all-the-details,news,572,600,28,"DJ Moore Officially Traded By The Bears — Here Are All The Details"
32442,moises-ballesteros-proving-hes-got-an-advantage-over-other-chicago-cubs-catchers,news,492,600,108,"Moises Ballesteros Proving He's Got an Advantage Over Other Chicago Cubs Catchers"
