id,slug,article_type,word_count,min_required,shortfall,title
32453,a-date-has-surfaced-for-likely-nfl-decision-on-bears-ian-cunningham-comp-pick-issue,news,505,600,95,"A Date Has Surfaced For Likely NFL Decision On Bears-Ian Cunningham Comp Pick Issue"
32439,blackhawks-deal-another-veteran-to-edmonton-for-big-return,news,478,600,122,"Blackhawks Deal Another Veteran To Edmonton For Big Return"
32443,chicago-cubs-prospect-jefferson-rojas-disrespected-hits-back-with-a-bomb,news,384,600,216,"Chicago Cubs Prospect Jefferson Rojas Disrespected: Hits Back with A BOMB!"
32440,nhl-trade-buzz-newly-available-second-overall-pick-could-be-blackhawks-next-big-get,news,487,600,113,"NHL Trade Buzz: Newly Available Second Overall Pick Could Be Blackhawks’ Next Big Get"
32446,ian-happ-could-join-division-rival-and-torment-the-chicago-cubs,news,407,600,193,"Ian Happ Could Join Division Rival and Torment the Chicago Cubs"
32447,insider-confirms-the-maxx-crosby-bears-connection-fans-have-yearned-for,news,562,600,38,"Insider Confirms The Maxx Crosby-Bears Connection Fans Have Yearned For"
32449,new-details-emerge-on-bears-plan-to-replace-drew-dalman,news,385,600,215,"New Details Emerge On Bears Plan To Replace Drew Dalman"
32450,drew-dalman-shockingly-retires-altering-bears-entire-offseason,news,584,600,16,"Drew Dalman Shockingly Retires — Altering Bears' Entire Offseason"
32451,craig-counsell-sends-warning-to-chicago-cubs-in-spring-training-outburst,news,501,600,99,"Craig Counsell Sends Warning to Chicago Cubs in Spring Training Outburst"
32454,sounds-like-the-chicago-cubs-are-moving-on-from-ian-happ,news,506,600,94,"Sounds Like the Chicago Cubs are Moving On from Ian Happ"
32456,more-signs-point-toward-maxx-crosby-landing-in-chicago,news,405,600,195,"More Signs Point Toward Maxx Crosby Landing in Chicago"
32458,ben-johnson-proved-his-football-obsession-again-at-combine-with-crazy-stunt,news,496,600,104,"Ben Johnson Proved His Football Obsession Again At Combine With Crazy Stunt"
32461,fluke-injury-could-impact-chicago-cubs-spring-training-standout,news,434,600,166,"Fluke Injury Could Impact Chicago Cubs Spring Training Standout"
32460,blackhawks-trade-longest-tenured-player-in-first-deal-of-trade-deadline,news,384,600,216,"Blackhawks Trade Longest-Tenured Player In First Deal Of Trade Deadline"
32463,chicago-cubs-still-obsessed-with-ben-cowles,news,503,600,97,"Chicago Cubs Still Obsessed with Ben Cowles"
32465,cubs-fans-that-viral-mlb-instagram-post-just-dropped-a-gem-on-our-guy-pca-and-its-pure-nl-central-gold,news,542,600,58,"Cubs Fans, That Viral MLB Instagram Post Just Dropped a Gem on Our Guy PCA – And It’s Pure NL Central Gold"
32471,justin-steele-reveals-timetable-for-return-to-chicago-cubs-starting-rotation,news,579,600,21,"Justin Steele Reveals Timetable for Return to Chicago Cubs Starting Rotation"
32475,espn-links-three-teams-to-bears-lb-tremaine-edmunds,news,386,600,214,"ESPN Links Three Teams to Bears LB Tremaine Edmunds"
32480,miguel-vargas-is-poised-for-a-huge-season-in-chicago,news,512,600,88,"Miguel Vargas Is Poised For A Huge Season In Chicago"
32478,why-edgar-quero-could-be-the-chicago-white-sox-breakout-star,news,530,600,70,"Why Edgar Quero Could Be The Chicago White Sox Breakout Star"
32479,roster-watch-can-this-outfielder-play-his-way-onto-the-roster,news,482,600,118,"Roster Watch: Can This Outfielder Play His Way Onto The  Roster?"
32482,chicago-cubs-starter-justin-steele-shares-game-changing-update,news,472,600,128,"Chicago Cubs Starter Justin Steele Shares Game-Changing Update"
32486,roster-watch-spring-injury-complicates-things-for-this-outfielder,news,573,600,27,"Roster Watch: Spring Injury Complicates Things For This Outfielder"
32484,why-ryan-poles-admits-bears-are-contemplating-strength-staff-changes,news,443,600,157,"Why Ryan Poles Admits Bears Are Contemplating Strength Staff Changes"
32491,chicago-bears-quietly-met-with-two-quarterbacks-at-the-combine-and-what-it-means,news,564,600,36,"Chicago Bears Quietly Met With Two Quarterbacks At The Combine — And What It Means"
32501,roster-watch-can-a-hometown-lefty-crack-the-opening-day-roster,news,549,600,51,"Roster Watch: Can A Hometown Lefty Crack The Opening Day Roster? "
32500,roster-watch-can-tanner-murrays-hot-start-earn-him-a-spot,news,562,600,38,"Roster Watch: Can Tanner Murray’s Hot Start Earn Him a Spot?"
32499,roster-watch-will-tristan-peters-crack-the-crowded-white-sox-outfield,news,499,600,101,"Roster Watch: Will Tristan Peters Crack The Crowded White Sox Outfield?"
32487,time-to-worry-about-ex-chicago-cubs-bullpen-star-porter-hodge,news,440,600,160,"Time to Worry About Ex-Chicago Cubs Bullpen Star Porter Hodge"
32492,chicago-white-sox-get-good-news-on-acuna-uncertainty-on-pereira,news,403,600,197,"Chicago White Sox Get Good News On Acuña, Uncertainty On Pereira"
32498,injury-may-cost-cubs-prospect-way-more-than-world-baseball-classic,news,527,600,73,"Injury May Cost Cubs Prospect Way More Than World Baseball Classic"
32517,mlb-draft-analysts-just-dropped-a-stunning-claim-about-roch-cholowsky,news,557,600,43,"MLB Draft Analysts Just Dropped A Stunning Claim About Roch Cholowsky"
32507,roster-watch-can-chris-murphy-hold-onto-a-bullpen-spot,news,570,600,30,"Roster Watch: Can Chris Murphy Hold Onto A Bullpen Spot?"
32508,how-illinois-is-now-flirting-with-disaster-in-chicago-bears-latest-stadium-update,news,580,600,20,"How Illinois Is Now Flirting With Disaster In Chicago Bears' Latest Stadium Update"
32511,mcdougals-debut-sparks-buzz-is-relief-role-fast-track-to-the-majors,news,516,600,84,"McDougal’s Debut Sparks Buzz: Is Relief Role Fast Track To The Majors?"
32530,veteran-pitcher-joins-white-sox-as-under-the-radar-addition,news,543,600,57,"Veteran Pitcher Joins White Sox As Under-The-Radar Addition"
32519,luisangel-acuna-is-off-to-an-encouraging-start-in-camp,news,586,600,14,"Luisangel Acuña Is Off To An Encouraging Start In Camp"
32520,roster-watch-can-tyson-miller-steal-a-white-sox-bullpen-spot,news,559,600,41,"Roster Watch: Can Tyson Miller Steal A White Sox Bullpen Spot?"
32522,cubs-draft-blunder-keeps-looking-even-worse,news,485,600,115,"Cubs Draft Blunder Keeps Looking Even Worse"
32524,cubs-opening-day-roster-battle-just-got-a-lot-more-interesting,news,562,600,38,"Cubs Opening Day Roster Battle Just Got A Lot More Interesting"
32525,pete-crow-armstrong-wont-stop-talking-about-his-hatred-for-dodgers-fans,news,402,600,198,"Pete Crow-Armstrong Won't Stop Talking About His Hatred for Dodgers Fans"
32526,tremaine-edmunds-and-the-bears-took-first-step-towards-a-divorce-heres-what-it-means,news,548,600,52,"Tremaine Edmunds And The Bears Took First Step Towards A Divorce — Here's What It Means"
32529,time-to-buy-all-the-shota-imanaga-stock-heading-into-2026,news,459,600,141,"Time to Buy All the Shōta Imanaga Stock Heading Into 2026"
32531,even-dodgers-analysts-are-praising-pete-crow-armstrong-for-his-controversial-comments,news,442,600,158,"Even Dodgers Analysts Are Praising Pete Crow-Armstrong for His Controversial Comments"
31109,blackhawks-bedard-milestone-feb25,news,15,600,585,"Connor Bedard Reaches 50-Point Mark in Sophomore Season"
31107,bears-caleb-williams-offseason-update-feb25,news,22,600,578,"Caleb Williams Working With New WR Corps in Offseason Drills"
31112,bears-nfl-combine-preview-feb25,news,18,600,582,"Bears Scouting Staff Heading to NFL Combine With Clear Needs List"
31108,bulls-trade-deadline-recap-feb25,news,19,600,581,"Bulls Front Office Evaluating Young Core After Trade Deadline Moves"
32535,the-untold-rashied-davis-story-inside-the-chicago-bears-locker-room,news,442,600,158,"The Untold Rashied Davis Story | Inside the Chicago Bears Locker Room"
31110,cubs-spring-training-pitching-feb25,news,21,600,579,"Cubs Pitching Staff Reports to Mesa for Spring Training"
31111,whitesox-rebuild-update-feb25,news,22,600,578,"White Sox GM Outlines 3-Year Rebuild Plan at FanFest"
32537,how-the-chicago-bears-free-agency-plans-are-about-to-drastically-change,news,555,600,45,"How The Chicago Bears' Free Agency Plans Are About To Drastically Change"
32538,this-could-change-everything-for-cubs-pitcher-ben-brown,news,498,600,102,"This Could Change Everything for Cubs Pitcher Ben Brown"
32539,the-next-top-cubs-prospect-is-making-a-statement-in-spring-training,news,441,600,159,"The Next Top Cubs Prospect Is Making a Statement in Spring Training"
32541,pete-crow-armstrong-starts-all-out-war-vs-dodgers,news,515,600,85,"Pete Crow-Armstrong Starts All Out War vs. Dodgers"
32544,chicago-bears-drop-massive-hint-about-their-international-game-destination,news,559,600,41,"Chicago Bears Drop Massive Hint About Their International Game Destination"
32546,insider-points-to-moment-kevin-warren-started-losing-trust-of-mccaskeys-and-its-spot-on,news,532,600,68,"Insider Points To Moment Kevin Warren Started Losing Trust Of McCaskeys — And It's Spot On"
32545,former-chicago-white-sox-first-rounder-finds-new-home,news,502,600,98,"Former Chicago White Sox First Rounder Finds New Home"
32547,white-sox-prospect-is-quickly-becoming-a-coaching-staff-favorite,news,532,600,68,"White Sox Prospect Is Quickly Becoming A Coaching Staff Favorite"
32551,why-did-the-cubs-sign-another-free-agent-outfielder,news,553,600,47,"Why Did the Cubs Sign Another Free Agent Outfielder?"
32555,how-a-49ers-insider-used-caleb-williams-to-cause-green-bay-fans-crashout,news,586,600,14,"How A 49ers Insider Used Caleb Williams To Cause Green Bay Fans Crashout"
32556,matt-shaws-boner-leads-to-embarrassing-triple-play,news,371,600,229,"Matt Shaw's Boner Leads to Embarrassing Triple Play"
32557,nahshon-wright-implored-bears-to-bring-him-back-in-interview-why-it-was-heartbreaking,news,474,600,126,"Nahshon Wright Implored Bears To Bring Him Back In Interview — Why It Was Heartbreaking"
32562,top-10-cubs-prospect-suffers-injury-setback,news,310,600,290,"Top-10 Cubs Prospect Suffers Injury Setback"
32572,how-ryan-poles-might-be-tipping-the-bears-hand-with-25th-pick,news,593,600,7,"How Ryan Poles Might Be Tipping The Bears' Hand With 25th Pick"
32571,abs-challenge-system-in-cubs-vs-white-sox-game-do-fans-like-it,news,440,600,160,"ABS Challenge System in Cubs vs. White Sox Game: Do Fans Like It?"
32575,shota-imanaga-will-bounce-back-in-a-big-way,news,504,600,96,"Shōta Imanaga Will Bounce Back In a Big Way"
32582,amen-ogbongbemiga-is-bears-first-cap-casualty-and-how-it-sends-a-clear-message,news,530,600,70,"Amen Ogbongbemiga Is Bears' First Cap Casualty — And How It Sends A Clear Message"
32585,ryan-poles-has-found-ian-cunninghams-replacement-heres-what-it-means,news,402,600,198,"Ryan Poles Has Found Ian Cunningham's Replacement — Here's What It Means"
32593,ben-johnson-threw-one-last-fascinating-curveball-on-new-coaching-staff,news,435,600,165,"Ben Johnson Threw One Last Fascinating Curveball On New Coaching Staff"
32591,the-blackhawks-are-headed-for-nhls-next-global-showcase,news,326,600,274,"The Blackhawks Are Headed For NHL’s Next Global Showcase"
32592,blackhawks-jumble-young-defensemen-recall-stars-for-home-stretch,news,370,600,230,"Blackhawks Jumble Young Defensemen, Recall Stars For Home Stretch"
32595,kamren-curl-why-hes-the-only-free-agent-connected-to-the-bears,news,490,600,110,"Kamren Curl? Why He's The Only Free Agent Connected To The Bears"
32597,maxx-crosby-sends-clear-message-to-caleb-williams,news,380,600,220,"Maxx Crosby Sends Clear Message to Caleb Williams"
32599,three-blackhawks-with-the-most-to-prove-after-long-olympic-break,news,461,600,139,"Three Blackhawks With The Most To Prove After Long Olympic Break"
32601,new-report-reveals-cardinals-are-looking-into-a-possible-deal-with-bears,news,412,600,188,"New Report Reveals Cardinals Are Looking Into a Possible Deal With Bears"
32605,why-the-nfl-was-quietly-pulling-for-chicago-bears-to-reach-super-bowl,news,555,600,45,"Why The NFL Was Quietly Pulling For Chicago Bears To Reach Super Bowl"
32608,how-the-dolphins-just-helped-the-bears-by-releasing-bradley-chubb,news,566,600,34,"How The Dolphins Just Helped The Bears By Releasing Bradley Chubb"
32613,the-nfls-top-100-plays-were-revealed-two-of-the-top-5-belong-to-caleb-williams,news,561,600,39,"The NFL's Top 100 Plays Were Revealed. Two Of The Top 5 Belong To Caleb Williams"
32615,lee-hunter-to-the-bears-former-scout-pumps-brakes-despite-senior-bowl-showing,news,420,600,180,"Lee Hunter To The Bears? Former Scout Pumps Brakes Despite Senior Bowl Showing"
32617,intel-why-ozzy-trapilo-injury-doesnt-have-people-inside-halas-hall-worried,news,591,600,9,"Intel: Why Ozzy Trapilo's Injury Doesn't Have People Inside Halas Hall Worried"
32619,report-reveals-what-the-raiders-want-from-the-bears-for-maxx-crosby,news,598,600,2,"Report Reveals What the Raiders Want From the Bears for Maxx Crosby"
32621,why-gatorades-trolling-of-kyle-monangai-was-the-sleeper-moment-of-the-year,news,446,600,154,"Why Gatorade's Trolling Of Kyle Monangai Was The Sleeper Moment Of The Year"
32620,zac-gallen-signing-ends-in-embarrassment-but-not-for-cubs,news,572,600,28,"Zac Gallen Signing Ends in Embarrassment But Not for Cubs"
32626,cubs-actually-signed-another-free-agent-reliever-to-a-multi-year-contract,news,544,600,56,"Cubs Actually Signed Another Free Agent Reliever to a Multi-Year Contract"
32630,local-indiana-mayor-thomas-mcdermott-drops-bears-bombshell-and-why-its-serious,news,564,600,36,"Local Indiana Mayor Thomas McDermott Drops Bears Bombshell — And Why It's Serious"
32632,allen-robinson-predicts-kenneth-walker-to-the-bears-and-why-its-not-crazy,news,520,600,80,"Allen Robinson Predicts Kenneth Walker To The Bears — And Why It's Not Crazy"
32636,why-a-khalil-mack-bears-reunion-is-more-than-plausible,news,592,600,8,"Why A Khalil Mack Bears Reunion Is More Than Plausible"
32639,chicago-cubs-craig-counsell-names-daniel-palencia-closer-2026,news,557,600,43,"Cubs Breakout Pitcher Reclaims Closer Role in 2026"
32634,pete-crow-armstrong-on-his-and-caleb-williams-future-in-chicago,news,327,600,273,"Pete Crow-Armstrong on His and Caleb Williams’ Future in Chicago"
32643,cubs-begin-spring-training-with-best-news-possible,news,517,600,83,"Cubs Begin Spring Training with Best News Possible"
32640,will-venable-hints-at-interesting-possibility-for-munetaka-murakami,news,524,600,76,"Will Venable Hints At Interesting Possibility For Munetaka Murakami"
32644,bears-qb-caleb-williams-headed-to-nba-all-star-weekend,news,429,600,171,"Bears QB Caleb Williams Headed to NBA All Star Weekend"
32654,kris-bryants-career-hits-another-setback-and-its-a-damn-shame,news,560,600,40,"Kris Bryant's Career Hits Another Setback and It's a Damn Shame"
32650,iowa-trying-to-steal-the-chicago-bears-the-wildest-stadium-plot-twist-yet,news,513,600,87,"Iowa Trying to Steal The Chicago Bears? The Wildest Stadium Plot Twist Yet"
32652,mlbs-last-21-game-winner-signs-with-cubs,news,567,600,33,"MLB's Last 21-Game Winner Signs with Cubs"
32656,major-injury-could-derail-cubs-final-offseason-move,news,541,600,59,"Major Injury Could Derail Cubs Final Offseason Move"
32661,why-ben-johnson-will-love-the-latest-super-bowl-betting-odds,news,457,600,143,"Why Ben Johnson Will Love The Latest Super Bowl Betting Odds"
32662,nfl-weighs-major-change-to-trade-rules-and-how-it-impacts-the-chicago-bears,news,560,600,40,"NFL Weighs Major Change To Trade Rules — And How It Impacts The Bears"
32663,blackhawks-could-snag-one-of-three-future-stars-with-potential-top-five-pick,news,569,600,31,"Blackhawks Could Snag One Of Three Future Stars With Potential Top-Five Pick"
32668,why-the-chicago-bears-silence-on-the-assitant-gm-vacancy-is-getting-notable,news,580,600,20,"Why The Chicago Bears' Silence On The Assitant GM Vacancy Is Getting Notable"
32667,highlighting-one-bears-play-a-day-play-no-4,news,556,600,44,"Highlighting One Bears Play a Day | Play No. 4"
32679,that-old-caleb-williams-hit-piece-looks-real-bad-after-keenan-allen-bears-admission,news,405,600,195,"That Old Caleb Williams Hit Piece Looks Real Bad After Keenan Allen’s Bears Admission"
32671,white-sox-receive-good-news-before-start-of-spring-training,news,517,600,83,"White Sox Receive Good News Before Start Of Spring Training"
32674,why-ben-johnson-chose-press-taylor-as-his-new-oc,news,433,600,167,"Why Ben Johnson Chose Press Taylor as His New OC"
32675,the-bears-have-promoted-press-taylor-to-offensive-coordinator-and-why-its-a-gamble,news,595,600,5,"The Bears Have Promoted Press Taylor To Offensive Coordinator — And Why It's A Gamble"
32676,ian-cunningham-may-already-regret-taking-the-falcons-job-and-how-ryan-pace-is-to-blame,news,569,600,31,"Ian Cunningham May Already Regret Taking The Falcons Job - And How Ryan Pace Is To Blame"
32678,dj-moore-trade-rumors-take-a-major-hit-after-insider-reveals-coaches-stance,news,578,600,22,"DJ Moore Trade Rumors Take A Major Hit After Insider Reveals Coaches’ Stance"
32682,%e2%9c%b6-untold-chicago-stories-premier-jerry-azumah-%e2%9c%b6,news,267,600,333,"✶ Untold Chicago Stories Premier: Jerry Azumah ✶"
32684,whoops-blackhawks-get-devastating-nhl-draft-news-amid-puzzling-media-blunder,news,463,600,137,"Whoops!: Blackhawks Get Devastating NHL Draft News Amid Puzzling Media Blunder"
32686,new-opportunity-has-developed-for-the-white-sox-2,news,500,600,100,"New Opportunity Has Developed For The White Sox"
32689,the-nfls-coach-of-the-year-vote-was-a-slap-to-the-bears,news,496,600,104,"The NFL’s Coach of the Year Vote Was a Slap to the Bears"
32696,matt-ryan-admits-he-wont-make-the-football-decisions-in-atlanta-proving-the-bears-got-screwed,news,495,600,105,"Matt Ryan Admits He Won't Make The Football Decisions In Atlanta — Proving The Bears Got Screwed"
32698,chicago-finally-committed-to-a-rebuild-not-everyone-may-be-on-board,news,573,600,27,"Chicago Finally Committed To A Rebuild — Not Everyone May Be On Board"
32695,joe-thuney-makes-history-as-first-nfl-protector-of-the-year-and-why-its-a-huge-deal,news,384,600,216,"Joe Thuney Makes History As First NFL Protector Of The Year - And Why It's A Huge Deal"
32697,murakami-is-already-changing-the-white-sox-organization-from-bottom-up,news,358,600,242,"Murakami Is Already Changing The White Sox Organization From Bottom Up"
32701,dj-moore-finally-explains-what-went-wrong-on-the-last-play,news,403,600,197,"DJ Moore Finally Explains What Went Wrong on the Last Play"
32792,kevin-byard-explains-why-hes-desperate-to-stay-in-chicago-and-bears-fans-will-love-it,news,525,600,75,"Kevin Byard Explains Why He's Desperate To Stay In Chicago — And Bears Fans Will Love It"
32705,bulls-strike-a-deal-with-the-knicks-add-much-needed-frontcourt-help,news,512,600,88,"Bulls Strike A Deal With The Knicks, Add Much Needed Frontcourt Help"
32707,details-of-the-cost-of-a-maxx-crosby-trade-are-out-and-kill-any-hope-for-bears,news,457,600,143,"Details Of The Cost Of A Maxx Crosby Trade Are Out — And Kill Any Hope For Bears"
32706,eric-studesville-rejoins-bears-as-rbs-coach-and-why-hes-perfect-for-ben-johnson,news,373,600,227,"Eric Studesville Rejoins Bears As RBs Coach — And Why He's Perfect For Ben Johnson"
32709,recent-report-proves-that-chicago-is-actively-trying-to-fix-this-problem,news,532,600,68,"Recent Report Proves That Chicago Is Actively Trying To Fix This Problem"
32708,craig-counsells-old-friend-joins-stockpile-of-cubs-depth-options,news,528,600,72,"Craig Counsell's Old Friend Joins Stockpile of Cubs Depth Options"
32710,chicago-continues-complete-firesale-by-shipping-coby-white-to-the-charlotte-hornets,news,539,600,61,"Chicago Continues Complete Firesale By Shipping Coby White To The Charlotte Hornets"
32810,press-taylor-linked-to-bears-oc-job-as-in-house-favorite-and-fans-should-be-worried,news,389,600,211,"Press Taylor Linked To Bears OC Job As In-House Favorite — And Fans Should Be Worried"
32808,bears-insider-shares-insight-on-dandre-swifts-future-in-chicago,news,462,600,138,"Bears Insider Shares Insight on D’Andre Swift’s Future in Chicago"
32807,the-bulls-would-be-making-a-massive-mistake-if-this-trade-rumor-is-true,news,580,600,20,"The Bulls Would Be Making A Massive Mistake If This Trade Rumor Is True"
32805,bears-insider-shares-how-chicago-views-a-possible-maxx-crosby-trade,news,464,600,136,"Bears Insider Shares How Chicago Views a Possible Maxx Crosby Trade"
32803,kevin-byard-and-nahshon-wright-welcomed-shedeur-sanders-to-pro-bowl-with-two-ints,news,420,600,180,"Kevin Byard And Nahshon Wright Welcomed Shedeur Sanders To Pro Bowl — With Two INTs"
32802,a-kliff-kingsbury-caleb-williams-reunion-is-back-in-play-and-why-it-would-benefit-the-bears,news,465,600,135,"A Kliff Kingsbury–Caleb Williams Reunion Is Back In Play — And Why It Would Benefit The Bears"
32791,the-bulls-could-be-involved-in-the-antetokounmpo-blockbuster-after-all,news,595,600,5,"The Bulls Could Be Involved In The Antetokounmpo Blockbuster After All"
32800,chicago-bears-reportedly-set-a-deadline-for-indiana-decision-and-why-theyre-doing-it,news,566,600,34,"Chicago Bears Reportedly Set A Deadline For Indiana Decision — And Why They're Doing It"
32798,several-reports-confirm-this-will-be-arturas-karnisovass-next-move,news,530,600,70,"Several Reports Confirm This Will Be Arturas Karnisovas's Next Move"
32799,the-nikola-vucevic-era-officially-ends-as-bulls-stay-active-at-deadline,news,520,600,80,"The Nikola Vucevic Era Officially Ends As Bulls Stay Active At Deadline"
32797,chicago-lands-former-top-five-pick-with-latest-three-team-trade,news,521,600,79,"Chicago Lands Former Top-Five Pick With Latest Three-Team Trade"
32794,bears-are-eyeing-connor-senger-for-new-oc-and-why-it-makes-perfect-sense,news,412,600,188,"Bears Are Eyeing Connor Senger For New OC — And Why It Makes Perfect Sense"
32787,intel-bears-inching-toward-major-curveball-for-ian-cunningham-replacement,news,488,600,112,"Intel: Bears Inching Toward Major Curveball For Ian Cunningham Replacement"
32789,the-truth-behind-the-rumored-ties-between-john-scheyer-and-the-chicago-bulls,news,583,600,17,"The Truth Behind The Rumored Ties Between John Scheyer And The Chicago Bulls"
32788,white-sox-starting-rotation-battle-will-include-surprise-name,news,511,600,89,"White Sox Starting Rotation Battle Will Include Surprise Name"
32786,draft-insider-pinpoints-gervon-dexter-2-0-for-bears-in-1st-round,news,444,600,156,"Draft Insider Pinpoints Gervon Dexter 2.0 For Bears In 1st Round"
32784,cole-kmet-reveals-why-locker-room-is-upset-by-declan-doyles-departure,news,371,600,229,"Cole Kmet Reveals Why Locker Room Is Upset By Declan Doyle's Departure"
32783,why-nfl-scouts-have-bud-clark-penciled-in-for-bears-in-upcoming-draft,news,472,600,128,"Why NFL Scouts Have Bud Clark Penciled In For Bears In Upcoming Draft"
